__main 0x80000310 0x8
_fp_init 0x800003f0 0x10
__2printf 0x80000590 0x94
_printf_str 0x80000630 0xbc
_printf_int_dec 0x800006ec 0x11c
_printf_longlong_dec 0x80000818 0xdc
__printf 0x80000904 0x304
putchar 0x80000c08 0x8
exit 0x80000c18 0x2c
__use_two_region_memory 0x80000c44 0x4
__rt_heap_escrow 0x80000c48 0x4
__rt_heap_expand 0x80000c4c 0x8
__read_errno 0x80000c54 0x20
__set_errno 0x80000c74 0x2c
_printf_int_common 0x80000ca0 0x170
_fp_digits 0x80000e10 0x33c
_printf_fp_dec_real 0x8000114c 0x464
_printf_cs_common 0x800015b0 0x5c
_printf_char 0x8000160c 0x48
_printf_string 0x80001654 0x38
fputc 0x8000168c 0x58
__aeabi_memcpy4 0x800016e4 0x74
__aeabi_memcpy 0x80001758 0xd4
__rt_locale 0x80001830 0x10
__aeabi_errno_addr 0x80001840 0x10
_printf_input_char 0x80001850 0x18
_printf_char_common 0x80001868 0x54
_printf_fp_infnan 0x800018c8 0xf4
_btod_etento 0x800019d0 0x1a4
_btod_d2e 0x80001b98 0xc8
btod_internal_mul 0x80001c60 0x388
btod_internal_div 0x80001fe8 0x37c
_btod_emul 0x80002364 0x38
_btod_emuld 0x8000239c 0x128
_btod_ediv 0x800024c4 0x38
_btod_edivd 0x800024fc 0x128
__flsbuf 0x80002624 0x3dc
_initio 0x80002a00 0x184
_terminateio 0x80002b84 0x120
__open_fail 0x80002ca4 0x4
__ieee_status 0x80002d08 0x8
_sys_open 0x80002d10 0x38
_sys_close 0x80002d48 0x2c
_sys_write 0x80002d74 0x38
_sys_read 0x80002dac 0x40
_sys_istty 0x80002dec 0x2c
_sys_seek 0x80002e18 0x30
_sys_ensure 0x80002e48 0x4
_sys_flen 0x80002e4c 0x30
_sys_exit 0x80002e7c 0x28
Heap1_SizeAdjust 0x80002ea4 0x10
_malloc_internal 0x80002eb4 0x11c
malloc 0x80002fd0 0x34
_free_internal 0x80003004 0xd0
free 0x800030d4 0x34
_printf_char_file 0x80003108 0x84
_seterr 0x80003198 0x20
_writebuf 0x800031b8 0xdc
_fflush 0x80003294 0xac
_deferredlazyseek 0x80003340 0x7c
_fclose_internal 0x800033bc 0xb4
puts 0x80003470 0x74
setvbuf 0x800034f0 0xd0
_freopen_locked 0x800035c0 0x148
freopen 0x80003708 0x60
_fopen$locked 0x80003768 0xe0
__rt_SIGRTRED 0x80003858 0x1c
_memset_w 0x80003874 0x38
_memset 0x800038ac 0x3c
__aeabi_memclr 0x800038e8 0x8
__rt_memclr_w 0x800038f0 0x8
strcmp 0x800038f8 0xc4
__use_no_semihosting_swi 0x800039bc 0x4
__rt_heap_descriptor 0x800039c0 0x10
__use_no_heap 0x800039d0 0x4
__heap$guard 0x800039d4 0x4
_terminate_user_alloc 0x800039d8 0x4
_init_user_alloc 0x800039dc 0x4
__Heap_Full 0x800039e0 0x64
__Heap_Broken 0x80003a44 0x8
_init_alloc 0x80003a4c 0xc8
__Heap_Initialize 0x80003b14 0x18
__Heap_DescSize 0x80003b2c 0x8
_fseek 0x80003b34 0x204
__sig_exit 0x80003d38 0x10
__rt_SIGRTRED_inner 0x80003d48 0x28
strlen 0x80003d94 0x88
__Heap_ProvideMemory 0x80003e1c 0x64
_ftell_internal 0x80003e80 0xb0
__default_signal_display 0x80003f30 0x70
__rt_SIGRTMEM 0x80003fa0 0x1c
_ttywrch 0x80003fbc 0x28
__rt_SIGRTMEM_inner 0x80003fe4 0x34
